"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","library(eastMaui)"
"0","library(tidyverse)"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(readxl)"
"0","path = ""~/Programming/Trutta/HSHEP/EMaui/EMpackage/eastMaui/rawData"""
"0","# required functions"
"0","percent <- function(x, digits = 2, format = ""f"", ...) {"
"0","  paste0(formatC(100 * x, format = format, digits = digits, ...), ""%"")"
"0","}"
"0","allsp.hab = function(x){"
"0","  y = (1-(0.0000681*((100-x)^2) - 0.00032*(100-x)))"
"0","  return(y)  "
"0","}"
"0","ab.hab = function(x){"
"0","  y = (1-(0.00004678*((100-x)^2) + 0.000313*(100-x)))"
"0","  return(y)"
"0","}"
